                                                                            RM0432
                                                                   Reference manual
                                       STM32L4+ Series advanced Arm®-based
                                                                32-bit MCUs

            Introduction
            This reference manual targets application developers. It provides complete information on
            how to use the STM32L4+ Series microcontrollers memory and peripherals.
            The STM32L4+ Series is a family of microcontrollers with different memory sizes, packages
            and peripherals.
            For ordering information, mechanical and electrical device characteristics, refer to the
            corresponding datasheets.
            For information on the Arm® Cortex®-M4 core, refer to the Cortex®-M4 Technical Reference
            Manual.
            STM32L4+ Series microcontrollers include ST state-of-the-art patented technology.

            Related documents
            • Cortex®-M4 Technical Reference Manual, available from: http://infocenter.arm.com
            • STM32L4S5xx STM32L4S7xx STM32L4S9xx datasheet
            • STM32L4R5xx STM32L4R7xx STM32L4R9xx datasheet
            • STM32L4Q5xx datasheet
            • STM32L4P5xx datasheet
            • STM32F3, STM32F4, STM32L4 and STM32L4+ Series Cortex®-M4 (PM0214)
            • STM32L4Rxxx/STM32L4Sxxx and STM32L4P5xx/STM32L4Q5xxx erratasheets




June 2021                                    RM0432 Rev 9                                          1/2300
                                                                                                 www.st.com   1
Contents                                                                                                                          RM0432


Contents

1          Documentation conventions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 86
           1.1     General information . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 86
           1.2     List of abbreviations for registers . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 86
           1.3     Glossary . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 87
           1.4     Availability of peripherals . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 87

2          System and memory overview . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 88
           2.1     System architecture . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 88
                   2.1.1       I-bus . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 90
                   2.1.2       D-bus . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 90
                   2.1.3       S-bus . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 90
                   2.1.4       DMA-bus . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 91
                   2.1.5       DMA2D-bus . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 91
                   2.1.6       LCD-TFT controller DMA bus . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 91
                   2.1.7       SDMMC1 controller DMA bus . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 91
                   2.1.8       SDMMC2 controller DMA bus (only for STM32L4P5xx and
                               STM32L4Q5xx devices) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 91
                   2.1.9       GFXMMU-bus (only for STM32L4Rxxx and STM32L4Sxxx devices) . . 91
                   2.1.10      BusMatrix . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 91
           2.2     Memory organization . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 93
                   2.2.1       Introduction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 93
                   2.2.2       Memory map and register boundary addresses . . . . . . . . . . . . . . . . . . 94
           2.3     Bit banding . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 106
           2.4     Embedded SRAM . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 107
                   2.4.1       SRAM2 parity check . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 108
                   2.4.2       SRAM2 Write protection . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 108
                   2.4.3       SRAM2 Read protection . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 110
                   2.4.4       SRAM2 Erase . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 110
           2.5     Flash memory overview . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .110
           2.6     Boot configuration . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 111
                   2.6.1       Boot configuration . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 111


3          Embedded Flash memory (FLASH) . . . . . . . . . . . . . . . . . . . . . . . . . . . 114



2/2300                                               RM0432 Rev 9
RM0432                                                                                                          Contents


         3.1   Introduction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .114
         3.2   FLASH main features . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .114
         3.3   FLASH functional description . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .115
               3.3.1       Flash memory organization . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 115
               3.3.2       Error code correction (ECC) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 120
               3.3.3       Read access latency . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 122
               3.3.4       Adaptive real-time memory accelerator (ART Accelerator . . . . . . . . . . 123
               3.3.5       Flash program and erase operations . . . . . . . . . . . . . . . . . . . . . . . . . . 126
               3.3.6       Flash main memory erase sequences . . . . . . . . . . . . . . . . . . . . . . . . . 127
               3.3.7       Flash main memory programming sequences . . . . . . . . . . . . . . . . . . . 128
               3.3.8       Read-while-write (RWW) available only in Dual-bank mode . . . . . . . . 132
